"PROD_ID","CUST_ID","TIME_ID","CHANNEL_ID","PROMO_ID","QUANTITY_SOLD","AMOUNT_SOLD","LAST_UPDATE_DATE"
13,945,10-MAR-22,3,999,1,1232.99,
13,987,10-MAR-22,3,999,1,1232.99,
13,1844,10-MAR-22,3,999,1,1232.99,
13,2128,10-MAR-22,3,999,1,1232.99,
13,2380,10-MAR-22,3,999,1,1232.99,
13,2423,10-MAR-22,3,999,1,1232.99,
13,2683,10-MAR-22,3,999,1,1232.99,
13,2869,10-MAR-22,3,999,1,1232.99,
13,5203,10-MAR-22,3,999,1,1232.99,
13,6277,10-MAR-22,3,999,1,1232.99,
13,9035,10-MAR-22,3,999,1,1232.99,
13,12099,10-MAR-22,3,999,1,1232.99,
13,35834,10-MAR-22,3,999,1,1232.99,
14,6586,10-MAR-22,2,999,1,1176.23,
14,13152,10-MAR-22,2,999,1,1176.23,
14,183,10-MAR-22,3,999,1,1159.99,
14,915,10-MAR-22,3,999,1,1159.99,
14,932,10-MAR-22,3,999,1,1159.99,
14,1364,10-MAR-22,3,999,1,1159.99,
14,1689,10-MAR-22,3,999,1,1159.99,
14,1949,10-MAR-22,3,999,1,1159.99,
14,2079,10-MAR-22,3,999,1,1159.99,
14,2238,10-MAR-22,3,999,1,1159.99,
14,3550,10-MAR-22,3,999,1,1159.99,
14,3557,10-MAR-22,3,999,1,1159.99,
14,6859,10-MAR-22,3,999,1,1159.99,
14,6957,10-MAR-22,3,999,1,1159.99,
14,7083,10-MAR-22,3,999,1,1159.99,
14,7606,10-MAR-22,3,999,1,1159.99,
14,7872,10-MAR-22,3,999,1,1159.99,
14,8685,10-MAR-22,3,999,1,1159.99,
14,13152,10-MAR-22,3,999,1,1159.99,
14,26630,10-MAR-22,3,999,1,1159.99,
18,1325,10-MAR-22,2,999,1,1697.83,
18,2124,10-MAR-22,2,999,1,1697.83,
18,2491,10-MAR-22,2,999,1,1697.83,
18,3007,10-MAR-22,2,999,1,1697.83,
18,3512,10-MAR-22,2,999,1,1697.83,
18,3671,10-MAR-22,2,999,1,1697.83,
18,4724,10-MAR-22,2,999,1,1697.83,
18,20910,10-MAR-22,2,999,1,1697.83,
18,24561,10-MAR-22,2,999,1,1697.83,
18,735,10-MAR-22,4,999,1,1552.83,
18,2124,10-MAR-22,4,999,1,1552.83,
18,4724,10-MAR-22,4,999,1,1552.83,
18,20910,10-MAR-22,4,999,1,1552.83,
18,29313,10-MAR-22,4,999,1,1552.83,
19,4724,10-MAR-22,2,999,1,63.02,
19,13152,10-MAR-22,2,999,1,63.02,
19,13152,10-MAR-22,4,999,1,62.15,
22,10881,10-MAR-22,2,999,1,26.61,
22,8117,10-MAR-22,4,999,1,26.61,
22,10881,10-MAR-22,4,999,1,26.61,
23,915,10-MAR-22,3,999,1,23.83,
23,932,10-MAR-22,3,999,1,23.83,
23,1689,10-MAR-22,3,999,1,23.83,
23,1949,10-MAR-22,3,999,1,23.83,
23,2079,10-MAR-22,3,999,1,23.83,
23,2906,10-MAR-22,3,999,1,23.83,
23,3492,10-MAR-22,3,999,1,23.83,
23,3550,10-MAR-22,3,999,1,23.83,
23,6221,10-MAR-22,3,999,1,23.83,
23,6859,10-MAR-22,3,999,1,23.83,
23,6957,10-MAR-22,3,999,1,23.83,
23,7083,10-MAR-22,3,999,1,23.83,
23,7872,10-MAR-22,3,999,1,23.83,
23,8685,10-MAR-22,3,999,1,23.83,
23,9579,10-MAR-22,3,999,1,23.83,
23,26630,10-MAR-22,3,999,1,23.83,
24,207,10-MAR-22,2,999,1,48.75,
24,260,10-MAR-22,2,999,1,48.75,
24,492,10-MAR-22,2,999,1,48.75,
24,2387,10-MAR-22,2,999,1,48.75,
24,2615,10-MAR-22,2,999,1,48.75,
24,2672,10-MAR-22,2,999,1,48.75,
24,2913,10-MAR-22,2,999,1,48.75,
24,2919,10-MAR-22,2,999,1,48.75,
24,2973,10-MAR-22,2,999,1,48.75,
24,3302,10-MAR-22,2,999,1,48.75,
24,4754,10-MAR-22,2,999,1,48.75,
24,4789,10-MAR-22,2,999,1,48.75,
24,6272,10-MAR-22,2,999,1,48.75,
24,6670,10-MAR-22,2,999,1,48.75,
24,6790,10-MAR-22,2,999,1,48.75,
24,7205,10-MAR-22,2,999,1,48.75,
24,7658,10-MAR-22,2,999,1,48.75,
24,8571,10-MAR-22,2,999,1,48.75,
24,15822,10-MAR-22,2,999,1,48.75,
24,21098,10-MAR-22,2,999,1,48.75,
24,21782,10-MAR-22,2,999,1,48.75,
24,27145,10-MAR-22,2,999,1,48.75,
24,44733,10-MAR-22,2,999,1,48.75,
24,2672,10-MAR-22,4,999,1,48.75,
24,2794,10-MAR-22,4,999,1,48.75,
24,3302,10-MAR-22,4,999,1,48.75,
24,6272,10-MAR-22,4,999,1,48.75,
24,15822,10-MAR-22,4,999,1,48.75,
24,21782,10-MAR-22,4,999,1,48.75,
24,33721,10-MAR-22,4,999,1,48.75,
25,492,10-MAR-22,3,999,1,126.55,
25,915,10-MAR-22,3,999,1,126.55,
25,932,10-MAR-22,3,999,1,126.55,
25,1182,10-MAR-22,3,999,1,126.55,
